"time","mean","lb","ub","true_surv"
0.89796749136765,0.503394302634959,0.371813375875176,0.625029655587091,0.427022529830956
0.898015807989589,0.502175482685384,0.370694761077409,0.624060602118108,0.426993202321069
0.898151839730482,0.500959757332977,0.369579511675334,0.622990109248392,0.426910639548466
0.898719518863396,0.499747118355859,0.368470709508994,0.621921453521837,0.426566198612639
0.898773965237487,0.498537557554976,0.367718992965722,0.620854631784326,0.426533172011718
0.900844741587723,0.497331066754032,0.367032027870043,0.619789640887163,0.425278216834252
0.901122612094143,0.496127637799423,0.366348463712054,0.618726477687055,0.425109990169384
0.901576783725107,0.494927262560172,0.365666177917372,0.61766513904611,0.42483511580844
0.901662936689618,0.493729932927861,0.364842463907616,0.616605621831825,0.424782986443424
0.903518157351691,0.492535640816571,0.363809123071393,0.615547922917077,0.423661379193468
0.903575061520396,0.49134437816281,0.362778709408982,0.614492039180113,0.42362700540562
0.904838555529058,0.49016807196506,0.361751214627317,0.613437967504542,0.422864213281342
0.905316934390305,0.488994707455484,0.360726630456832,0.612385704779325,0.422575627826474
0.90856455724441,0.487824276971882,0.359704948651394,0.611335247898766,0.420619671000095
0.908572556907439,0.486656772872796,0.358686160988231,0.610286593762503,0.420614859898094
0.909316852017822,0.485492187537448,0.357670956739502,0.609239739275499,0.420167379184066
0.909624710965839,0.484330513365687,0.356661819260319,0.608194681348033,0.419982375741618
0.909734839161792,0.483171742777926,0.355655532776429,0.607151416895689,0.419916207955449
0.912866655769216,0.482015868215087,0.354652089224935,0.606230975847429,0.418037223017
0.913095656234041,0.480862882138542,0.353787362492609,0.605321039530144,0.417900034421522
0.913307510640234,0.479712777030058,0.353011377329129,0.604412469007081,0.417773142388439
0.913647531359227,0.478565545391737,0.352237097952126,0.603505262228207,0.417569533820209
0.914145305195062,0.477421179745961,0.351445957763729,0.602599417146567,0.417271571432152
0.91430791322009,0.476279672635334,0.350425387583747,0.601694931718275,0.417174264416729
0.915471833664685,0.475141016622626,0.349407781094878,0.600791803902517,0.416478167454024
0.916800127444535,0.474005204290713,0.348393129690581,0.599890031661538,0.415684644620961
0.919654152329328,0.472872228242529,0.34738281095055,0.598989612960647,0.413982825315139
0.920190593883139,0.471742081100999,0.346375992691912,0.598090545768201,0.413663436277204
0.9209151682182,0.470614755508991,0.345372093216155,0.597192828055611,0.413232279412362
0.92158584469782,0.469490244129258,0.344371104059778,0.596296457797332,0.412833443900513
0.92218692179761,0.468368539644379,0.343373016783829,0.595401432970856,0.412476201415477
0.92352511901976,0.467249634756708,0.342377822973827,0.594507751556716,0.411681553660243
0.926615522011186,0.466133522188316,0.341385514239699,0.593615411538473,0.409850068406052
0.927700778925255,0.465020194680937,0.340675348362649,0.592724410902714,0.409208117795932
0.927953883918629,0.46390964499591,0.340044276569869,0.591834747639051,0.409058491948721
0.928291769593559,0.462801865914129,0.339414378828406,0.59094641974011,0.408858800530932
0.928719204927455,0.461696850235985,0.338666311117542,0.590059425201534,0.408606272627575
0.930105458168721,0.460594590781309,0.337746271073924,0.589173762021971,0.407787950851328
0.932283299863174,0.459495080389324,0.336828730556786,0.588289428203075,0.406504426627924
0.932801673603279,0.458398311918585,0.335913682775271,0.587406421749499,0.406199295034897
0.935303624470303,0.457304278246928,0.335001120956977,0.586524740668891,0.404728595782575
0.935916992246201,0.456212972271414,0.3340910383479,0.585644382971889,0.404368559033446
0.938272165924589,0.455124386908277,0.333183428212385,0.584765346672118,0.402987992471116
0.938381822151482,0.454038515092869,0.33227828383308,0.583887629786183,0.402923786455697
0.941805191652722,0.452955349779605,0.331375598510884,0.583011230333669,0.400922592094279
0.941947308656015,0.451874883941916,0.330475365564893,0.582136146337129,0.400839651626602
0.942230923086365,0.450797110572187,0.32957757833236,0.581262375822089,0.400674164869179
0.942589486723316,0.449722022681709,0.328682230168636,0.580389916817035,0.400465008004206
0.943575648175744,0.448649613300629,0.327789314447128,0.579518767353415,0.399890119684683
0.943645811496388,0.447579875477888,0.326898824559245,0.578648925465628,0.399849237602587
0.943978822632546,0.446406698935153,0.325987241546741,0.577514119577579,0.399655238178652
0.945076843366833,0.445236720712083,0.325078200604289,0.576381539191952,0.399015998300815
0.947778547355504,0.444069931768112,0.324172261463717,0.575251179944245,0.397445910483484
0.949526078608371,0.442906323089097,0.323271093537258,0.574123037478516,0.396432441859377
0.950376980987005,0.441745885687239,0.322372431341336,0.572997107447366,0.3959395658531
0.950834047676442,0.440588610601003,0.32137241869503,0.571873385511922,0.395674976933717
0.951057366301149,0.439434488895041,0.320458803518153,0.570751867341819,0.395545742384461
0.95178383135513,0.438283511660108,0.319644591142937,0.569632548615185,0.395125523941935
0.954269207479493,0.437135670012989,0.318785498973195,0.568515425018623,0.393690041727276
0.955217763540716,0.435990955096418,0.317692767457718,0.567400492247198,0.393143067081243
0.95643417201781,0.434849358078999,0.316542158666627,0.566287746004413,0.392442353616144
0.956972711883119,0.433710870155131,0.31575314150213,0.565177182002202,0.392132383970421
0.959050693229982,0.432575482544926,0.314969188283288,0.564068795960903,0.390937829986211
0.961228494361006,0.431443186494135,0.314187182650293,0.562962583609252,0.389688415299859
0.964393510131112,0.430313973274071,0.313242654367461,0.56185854068436,0.387877237216887
0.964496482602253,0.429187834181529,0.312249564146206,0.560756662931695,0.387818403026277
0.965467137741508,0.428064760538711,0.311259623118895,0.559656946105072,0.387264095270484
0.965994363126803,0.426944743693151,0.310158497226141,0.558559385966634,0.386963230444141
0.967445759984026,0.425827775017636,0.309161205966492,0.557463978286832,0.386135764540073
0.96747673145635,0.424713845910131,0.308267694018411,0.556370718844413,0.386118119713535
0.968511534859241,0.423602947793705,0.307310874008649,0.555279603426404,0.385528880744945
0.968515727457176,0.422495072116453,0.30632898572623,0.554190627828091,0.385526494580689
0.968864060790336,0.421390210351421,0.305350238118613,0.55310378785301,0.385328278601322
0.970912838344899,0.420288353996533,0.304374621126792,0.552019079312923,0.384163782031579
0.971799076037584,0.419189494574512,0.303402124724029,0.551240575376563,0.383660767986643
0.971917216047219,0.418093623632812,0.302432738915753,0.550495023572578,0.383593746096884
0.972889713030494,0.417000732743535,0.30146645373945,0.54975048530379,0.383042329953769
0.97645606889375,0.415910813503365,0.300503259264565,0.549006068190425,0.381024598760598
0.97751053845396,0.414823857533489,0.2995431455924,0.54826158730803,0.380429347824229
0.978271968002374,0.413739856479525,0.298586102856007,0.547518123779104,0.379999897716915
0.979391668138842,0.412658802011448,0.297632121220088,0.546652831656671,0.379368958650675
0.980275622129354,0.411580685823519,0.296681190880898,0.54550757158932,0.378871345745175
0.984363889111066,0.410506575978682,0.295733302066135,0.54436220559687,0.376575476016509
0.985390457852685,0.409435383372321,0.294791599773946,0.543219244453308,0.376000422279614
0.987633362558958,0.408367099785069,0.293855264423058,0.542078683109333,0.374746028083926
0.990928757975558,0.407301717021511,0.29292190316052,0.540940516526245,0.372908024257274
0.991208082554438,0.406239226910119,0.291991506539585,0.539804739675923,0.372752505981006
0.996241230138425,0.405179621303176,0.291064065143512,0.538671347540804,0.369957586861068
0.996601143806416,0.404122892076704,0.290139569585472,0.537540335113861,0.369758260751729
0.998388737088488,0.403069031130395,0.289218010508452,0.536411697398577,0.368769320620607
0.999462194103008,0.402018030387539,0.28829937858516,0.535285429408929,0.368176305076277
1.00046169374831,0.400969881794953,0.287307042050794,0.53416152616936,0.367624717798631
1.00068996645225,0.39992457732291,0.286234409180987,0.533039982714763,0.367498819782471
1.0008726229701,0.398882108965067,0.2851657837955,0.531920794090453,0.367398100929801
1.00246457869521,0.3978424687384,0.284101150912815,0.530803955352149,0.366521058451932
1.00513463352535,0.396805648683128,0.283040495607453,0.529689461565952,0.365053210195644
1.00558584071073,0.395771640862645,0.28198380300976,0.528577307808322,0.364805550477854
1.01036741627906,0.394740437363452,0.280931058305695,0.527467489166056,0.362187942665531
1.01528704292134,0.393712030295087,0.279882246736629,0.526360000736267,0.359507960673089
1.01610177408517,0.392686411790054,0.278837353599131,0.525254837626363,0.359065426393551
1.01666931992157,0.391663574003757,0.277796364244768,0.524151994954024,0.358757371999526
1.01691009909247,0.390643509114428,0.276759264079891,0.523051467847182,0.358626734984449
1.01862186964141,0.389626209323061,0.275726038565438,0.521953251443997,0.357698923356393
1.01905886366924,0.388611666853343,0.274696673216725,0.520857340892838,0.357462324521059
1.01940370902707,0.387599873951584,0.273671153603245,0.519763731352261,0.357275691832653
1.02114345706121,0.386590822886652,0.272649465348461,0.518672417990987,0.356335133033192
1.02659545327019,0.38558495285226,0.271631594129611,0.51758339598788,0.353398492284601
1.02863545762314,0.384581805902004,0.270732585630098,0.516496660531928,0.352303911182352
1.029711182277,0.383581374390551,0.269888567467388,0.51541220682222,0.351727652132539
1.03536408131989,0.382583650694762,0.269047183331132,0.514330030067925,0.348709985474349
1.03639625178926,0.381588627213633,0.268208424990681,0.513288804509979,0.348160901279412
1.03745581673671,0.380596296368222,0.26737228424114,0.512280320438941,0.347597859514425
1.03831789576245,0.379606650601584,0.266418160488987,0.511273818032133,0.347140219802892
1.03899253383312,0.378619682378711,0.265439005161243,0.510207214968731,0.346782372180761
1.03931100508932,0.377635384186458,0.264463448518887,0.509136918792166,0.34661353363236
1.03938035266547,0.376653748533483,0.263491477335545,0.50806886809212,0.346576776265297
1.04137700070207,0.375674767950182,0.262523078433456,0.507003058157113,0.345519608021528
1.04188151980019,0.374698434988618,0.261558238683292,0.505939484285553,0.345252830118961
1.04347008298248,0.373724742222464,0.260596945003979,0.504878141785715,0.344413758929762
1.04355773142974,0.372753682246935,0.259619417507828,0.503819025975717,0.34436750427964
1.04384580501156,0.37178524767872,0.258580325116335,0.502762132183502,0.344215509499406
1.04949548944526,0.370819431155923,0.25754540001396,0.501707455746819,0.341243919232424
1.05009321102791,0.369856225337998,0.256579456210816,0.500654992013198,0.340930570898546
1.05027721489058,0.368895622905682,0.255664874955214,0.499604736339933,0.340834149080974
1.05107348641999,0.367937616560935,0.254677054866101,0.498556684094058,0.34041710339494
1.05185908918576,0.366982199026874,0.253813173160547,0.497510830652332,0.340005990965096
1.05258057136056,0.366029363047712,0.253022552775077,0.496467171401214,0.33962873569224
1.0533885635031,0.365079101388693,0.252043971000891,0.495425701736844,0.339206588901138
1.05364903235138,0.364131406836028,0.251069173957672,0.494386417065023,0.339070580693246
1.06145651621735,0.363186272196838,0.250098147007717,0.493349312801192,0.335011288019853
1.06180032046881,0.362115787427453,0.249042469574915,0.492314384370412,0.334833315575987
1.0642253671831,0.361048697576796,0.248063051776821,0.491299683500247,0.333579842356137
1.06478632881484,0.359984991020696,0.247287962585871,0.490359988442357,0.333290354906924
1.06491378749355,0.358924656177895,0.246516659798112,0.489422090742523,0.333224603534066
1.06677595250008,0.357867681509877,0.245700275195795,0.488485986962874,0.332265009724572
1.06775957008485,0.356814055520704,0.244796546442631,0.487551673672115,0.331758919476762
1.06827784948039,0.355763766756843,0.243896141985246,0.486619147445513,0.331492471219028
1.07833893212361,0.354716803806999,0.242999049594618,0.485688404864886,0.326349656045854
1.08002155249703,0.353673155301951,0.242105257086713,0.484759442518591,0.3254950643278
1.08021874523403,0.352632809914382,0.241214752322322,0.48383225700151,0.325395014516869
1.08031627266652,0.351595756358716,0.240327523206898,0.482906844915039,0.325345539950181
1.08202262603889,0.350561983390951,0.239443557690386,0.481983202867074,0.324480781945267
1.08361908860026,0.349531479808497,0.238562843767063,0.481061327471998,0.323673181156162
1.08837898755954,0.348504234450011,0.237685369475376,0.480141215350674,0.321273706655619
1.09038977997517,0.347480236195234,0.236811122897777,0.479222863130423,0.320263846052566
1.09113503761922,0.346459473964832,0.235940092160562,0.478306267445023,0.319890133347475
1.09153621861418,0.345441936720229,0.234850216426751,0.477391424934685,0.319689087176086
1.09564399626339,0.344427613463452,0.233710298115797,0.476478332246052,0.317635678193455
1.09577349684653,0.343416493236967,0.232575918596786,0.475566986032176,0.31757109545208
1.0958157409331,0.342408565123521,0.231447050934357,0.474657382952515,0.317550030079994
1.09691352900283,0.341403818245982,0.23027794907649,0.473749519672915,0.317002956324636
1.09748506959498,0.340402241767184,0.229382116878305,0.4728433928656,0.316718398679157
1.09770886697123,0.339403824889767,0.228496982318309,0.471938999209158,0.316607024254669
1.10174562186372,0.338412795128624,0.227649214325835,0.471036335388531,0.314602878400553
1.10298220748529,0.337424883966648,0.226814259143272,0.470135398095003,0.313990755318123
1.10420592407389,0.336440080792899,0.225963139979569,0.469236184026184,0.313385838077519
1.10433482142326,0.335458375035413,0.22516016905449,0.468338689886004,0.313322168902776
1.10530011589683,0.334479756161044,0.224314228089135,0.467442912384695,0.312845652296814
1.10541417044435,0.333504213675312,0.223397105285638,0.466548848238784,0.312789383544385
1.10583604538271,0.332531737122252,0.222380438669314,0.465656494171075,0.312581314486646
1.1061730897398,0.331562316084264,0.221522813239278,0.464765846910644,0.312415154901512
1.1105752055175,0.330595940181958,0.220669493257825,0.463876903192823,0.310250741086773
1.11097683496543,0.329632599074005,0.21986548903739,0.462989659759186,0.310053804599198
1.11244875512827,0.32867228245699,0.219139134262842,0.462104113357542,0.309332822232583
1.11418307077966,0.327714980065258,0.218415180883122,0.46122026074192,0.308484853374019
1.1154255363266,0.326760681670771,0.217625912732129,0.460338098672557,0.307878392477681
1.11556724954406,0.325809377082954,0.216670144196305,0.45945762391589,0.307809275067649
1.11719631517619,0.324861056148555,0.215596919316041,0.458578833244536,0.307015534337407
1.11916252001105,0.323915708751491,0.214754786602819,0.45770172343729,0.306059484820039
1.12195860301028,0.322973324812708,0.213749505656525,0.456826291279105,0.304703601092507
1.12444930452943,0.322033894290031,0.212962619997421,0.455952533561087,0.303499447878096
1.12546158360705,0.321097407178023,0.212271952161942,0.455080447080475,0.303011032954347
1.12719479424127,0.320163853507837,0.211455946988936,0.45421002864064,0.302176091469267
1.14296223460021,0.319233282200149,0.210643082802064,0.453341275051062,0.294656643347
1.14324612451098,0.318305613610867,0.209835572992897,0.452474183127328,0.29452251410739
1.14754568132624,0.317380837988077,0.209207488092186,0.451608749691113,0.292496533909964
1.14798995982302,0.31645894561514,0.208506477758801,0.450744971570173,0.292287767153189
1.15377242902172,0.315539926810563,0.207567125462521,0.449882845598332,0.289580485712641
1.15381584614957,0.314623771927855,0.206605785812525,0.449022368615469,0.289560227886607
1.15470636112464,0.313710471355396,0.205770520599548,0.448163537467508,0.289144954548281
1.15498600710771,0.312800015516301,0.204725231564076,0.447306349006406,0.289014637301563
1.15505314804064,0.311892394868283,0.203685252770642,0.446450800090141,0.288983355490447
1.15520531143734,0.310987599903524,0.202817157936032,0.445596887582704,0.28891246980327
1.15749645035695,0.310085621148535,0.202119784075751,0.444744608354079,0.287846674592919
1.1584377937698,0.309186449164028,0.201354702253071,0.443881309866412,0.287409614577864
1.15875071733449,0.308290074544782,0.200341863580585,0.443011301338248,0.287264433796262
1.16042221410131,0.307396487919512,0.199334119794748,0.442142998055936,0.286489853573722
1.16072139743057,0.306505679950735,0.198331445265837,0.441276396677084,0.286351372219449
1.16091862247888,0.305617641334642,0.197333814493058,0.440411493865855,0.286260110590614
1.16145659824454,0.304732362800968,0.196346784185842,0.439548286292948,0.286011282401576
1.16687177906257,0.303849835112859,0.19536522722889,0.438686770635587,0.283515452120438
1.17107891174123,0.302970049066747,0.194638231013123,0.437826943577512,0.281587489747792
1.17377565276251,0.302092995492218,0.193930899768211,0.436968801808961,0.280356771479133
1.17457047128921,0.301218665251887,0.193068925482404,0.43611234202666,0.2799947965151
1.17479214075184,0.300347049241267,0.192152153718827,0.435257560933809,0.279893905712957
1.17672899380227,0.299478138388645,0.191239737709258,0.434404455240071,0.279013506554372
1.17781033369487,0.298611923654953,0.190331656748419,0.433553021661558,0.278522872899397
1.1812542302679,0.296832348477377,0.18862275307384,0.431383498397086,0.276964533156391
1.1819003021272,0.295064159840547,0.187177183455362,0.429553614530032,0.276672910379876
1.18328661346176,0.293307279486637,0.185757807105852,0.427512532901643,0.276047927214367
1.18381019652591,0.291561629733727,0.18434919781833,0.425439822426825,0.275812155477997
1.18563036429316,0.289827133471293,0.182951273883873,0.423377176396872,0.274993687389825
1.18943033586628,0.288103714155731,0.1815639542139,0.421312906673672,0.273290778227054
1.18995126861662,0.286391295805925,0.180046558166558,0.419256024245801,0.273057940718941
1.19125924428171,0.284689802998842,0.178225573714551,0.417209183872947,0.272473974262564
1.19295408857679,0.282999160865174,0.176423018930251,0.41517233652709,0.271718666195895
1.19362638392584,0.281319295085005,0.174707341558299,0.413145433419579,0.271419489454122
1.19447079045319,0.279650131883525,0.173218823867172,0.41112842599997,0.27104406936723
1.19597444515723,0.27799159802677,0.171745419362134,0.409121265954859,0.270376507527174
1.19883983456748,0.2763436208174,0.170292511853493,0.407123905206725,0.269107783821629
1.19905844675598,0.274706128090518,0.16885189774118,0.40513629591278,0.269011170374748
1.19960072739271,0.273079048209513,0.167423472990041,0.403158390463824,0.268771626651491
1.20178608805842,0.271462310061945,0.166007134445478,0.401190141483099,0.267807892222092
1.20636676047778,0.269855843055459,0.164681560089492,0.399399247041306,0.265796216566567
1.20761684502399,0.268259577113737,0.163404454193242,0.397836421311773,0.26524919081845
1.20766168254107,0.266673442672484,0.161910896142562,0.396069306272224,0.265229585995764
1.2087834041745,0.265097370675436,0.160445163382374,0.39409378831338,0.264739475837575
1.21166676696889,0.263531292570419,0.158951489373911,0.392128136227208,0.26348277181266
1.21614020222709,0.261975140305422,0.157260869508453,0.390172300694548,0.261541904742202
1.21685669998412,0.260428846324716,0.155870101361936,0.388226232642973,0.261232041944937
1.21842353744311,0.258892343564999,0.15413802649725,0.38628551406598,0.26055539558091
1.218650741051,0.257366975847255,0.15241527745516,0.384447681716275,0.260457386127848
1.22268620712871,0.255851248663292,0.150871638717072,0.382954195396251,0.258721214269004
1.22502901709072,0.254345096576163,0.149643077632254,0.381466519638288,0.257717279131558
1.23200253334808,0.252848454624817,0.148427903982507,0.379984631793958,0.25474639666219
1.2320203141744,0.251361258320407,0.147222598801567,0.378508509303316,0.254738854841368
1.23479285026008,0.249883443642636,0.146050489783983,0.377038129694547,0.253564935632796
1.23628156665892,0.248414947036124,0.144837148620948,0.375546545242465,0.252936290549854
1.23740437210171,0.246955705406813,0.143545600037188,0.373744296883138,0.252462941366521
1.23799958051109,0.245505656118401,0.142087021832235,0.371982486915179,0.252212287467079
1.23918254282794,0.244064736988794,0.140643264575844,0.370510702370728,0.251714678992928
1.23933463870659,0.242632886286605,0.13922849876483,0.369044741171749,0.251650754506291
1.24433297271922,0.241210042727665,0.138177519058979,0.367584580276923,0.249556846649008
1.24519652495559,0.239796145471573,0.137139408468775,0.366127524197052,0.249196431109409
1.24551007771508,0.238391134118272,0.135861438406037,0.364668417689878,0.249065663454211
1.24638845900813,0.236994948704648,0.134463164113499,0.363189580773615,0.24869961096211
1.24764668024661,0.235607529701161,0.133122158459357,0.361381630788178,0.248175978680723
1.2486450100665,0.234228818008507,0.131970218725537,0.359680649879553,0.247761102184296
1.24932462749766,0.232858754954301,0.130831629744954,0.358318762017607,0.247478975291654
1.25444946405433,0.231497282289786,0.129702864086863,0.356962031057077,0.245359394007854
1.25555602609729,0.230144342186578,0.128583836999213,0.355610437469837,0.244903553575276
1.25646470400105,0.228799877233428,0.127474464461164,0.354263961801716,0.244529713553368
1.25827317457838,0.228243508637396,0.127031628264111,0.353420697613847,0.243786985395982
1.25917187328246,0.227688786891476,0.126653500527319,0.352579443616026,0.243418536627592
1.26553993400353,0.227135706172033,0.126148888139809,0.351740195010954,0.240819938822997
1.26825302860586,0.226584260679317,0.125554896048175,0.350981582095117,0.239719287854924
1.27194834404487,0.22603444463736,0.124963701291972,0.350620930492866,0.2382263772946
1.27332655890102,0.225486252293861,0.12433860351421,0.350259971599682,0.237671408025569
1.27525237380149,0.224939677920079,0.123757657792643,0.349445618177883,0.236897599022374
1.28480440918608,0.224394715810724,0.123204960330931,0.348562499691809,0.23308810806552
1.28620047909837,0.223851360283849,0.12264408916063,0.347674485079324,0.232535312333973
1.29161804327499,0.223309605680744,0.12213864445676,0.34678870992872,0.230399718554641
1.29408104812402,0.222769446365826,0.121639108545422,0.345905196333022,0.229433832556807
1.29660881139798,0.222230876726535,0.121138942545456,0.345023938509188,0.228445810997399
1.29871968951303,0.22113254940582,0.12041315506399,0.342635378953529,0.227623263131898
1.30064873984811,0.220040107389999,0.119733688916356,0.341369733351932,0.226873576615405
1.30206805686229,0.218953516738105,0.11905814238978,0.34026764441703,0.226323211039801
1.30244507678527,0.217872743717882,0.118388325935866,0.339166554379679,0.226177189024278
1.3037601857499,0.216797754804428,0.11761946125653,0.338060676293071,0.225668411702119
1.30449754654089,0.215728516678852,0.117059979057609,0.336208665681318,0.225383537155939
1.30608914461162,0.214664996226932,0.116401406326402,0.33417721005383,0.224769585282328
1.30667997825801,0.213607160537792,0.115746539394259,0.332153494034787,0.224542004693239
1.30680191224244,0.212554976902576,0.115102351341624,0.330542597607685,0.224495059772933
1.31291290121927,0.211508412813144,0.114464071609153,0.329310414212176,0.222152067044059
1.3138000113583,0.210467435960766,0.114023355743825,0.328082833919864,0.221813530837682
1.31716729811191,0.209432014234834,0.113687705650786,0.32685983948801,0.220532172837789
1.32064214936366,0.208402115721572,0.112836094365881,0.325651116460909,0.219215939934637
1.32180753227857,0.207377708702767,0.111916215548302,0.324434257802691,0.218775881784514
1.32309148699428,0.206358761654497,0.111284957087453,0.323228704581387,0.218291848699119
1.32574535056498,0.20534524324588,0.110662471876668,0.322037038116563,0.217294030353175
1.32770937775084,0.204337122337817,0.110043470332943,0.320849767276959,0.21655787962767
1.32814463152135,0.203334367981758,0.109495147201244,0.319666875841593,0.216395003437454
1.33553478203844,0.202336949418463,0.109113213267643,0.318306214574832,0.21364414263086
1.33758713008404,0.201348563784906,0.108444121792701,0.316149329547266,0.212885073667216
1.35107236095211,0.200365405845018,0.107916557067676,0.315100613284132,0.207950034873388
1.35489828244241,0.199387445860967,0.107393517995438,0.314077090226732,0.20656643474072
1.35592739688103,0.198414654275253,0.106877879869249,0.313056893474932,0.206195509057928
1.35624035583823,0.197447001709563,0.10627050980316,0.312040012212605,0.206082812910269
1.36327524575789,0.196484458963616,0.105685266201578,0.31102643565882,0.203562361546315
1.36437318692612,0.195526997014029,0.10499056009741,0.310016153067721,0.203171199943383
1.3665509258902,0.194574587013178,0.104188599792338,0.309009153728419,0.202397099686108
1.36786048248626,0.193627200288079,0.103433403997882,0.308005426964877,0.201932728853436
1.36823212768397,0.192684808339269,0.102845602615482,0.306918411688748,0.201801096633371
1.37011398737234,0.191747382839694,0.102197293011254,0.305951790566329,0.201135607419063
1.37109263039667,0.190814895633611,0.101495409725989,0.304988213818965,0.200790213884634
1.3717836219406,0.18988731873549,0.100851915105352,0.304027671858199,0.200546624677584
1.37303686517715,0.188964624328927,0.100182427772205,0.303053185954037,0.200105427439161
1.37434404660919,0.188046784765564,0.0994681678377873,0.30207299602695,0.199646061828485
1.38412415938086,0.187134210445972,0.098759661377921,0.30109597646809,0.196235658698654
1.38474120966418,0.186226429598701,0.0982796660433974,0.300122117022895,0.196022051241401
1.39250032221984,0.185323415146539,0.0976792465507478,0.299151407469975,0.193351799037226
1.39261100055185,0.184425140175345,0.0970016441139182,0.298183837621,0.193313920499544
1.39762586218746,0.183531577933011,0.0960073310011172,0.297219397320593,0.191603833446833
1.3996046211986,0.18264270182843,0.0953412585306632,0.296258076446229,0.190932400073714
1.400990417033,0.181758485430474,0.0946800805954866,0.295299864908121,0.190463291068016
1.40226948266862,0.180878902466975,0.0940234879319221,0.294344752649122,0.190031129200256
1.40329267962311,0.180003926823716,0.093371448740397,0.293392729644611,0.189685983009072
1.40356977329809,0.179133532543426,0.0927239314418788,0.292443785902396,0.18959259967997
1.40508934266092,0.178267693824786,0.092080904676345,0.291497911462604,0.18908114300699
1.4097936978172,0.177406385021433,0.0914423373012649,0.290555096397577,0.187504745730419
1.41820756229864,0.176510380833195,0.0908082330443577,0.289615330811768,0.184711581390538
1.42517337061484,0.175619260115301,0.0901804622717682,0.288678604841641,0.18242448438886
1.4264595634136,0.174732994395593,0.0895248902811736,0.287744908655561,0.182004686625756
1.42768181666082,0.173851555377752,0.0889086595484028,0.286814232453694,0.18160647833647
1.42840084571054,0.172974914940162,0.088234403746944,0.285886566467907,0.181372547413907
1.42857077038055,0.172103045134775,0.0875652612941209,0.28496190096166,0.181317299085594
1.43215389420841,0.171235918185987,0.0869011934118627,0.284040226229906,0.1801554538659
1.43234585398743,0.170373506489522,0.08624292837968,0.283121532598992,0.180093379593739
1.43612826386145,0.16951578261132,0.0855898114831533,0.282205810426553,0.178873768074014
1.43711067013529,0.168662719286439,0.0849717103380262,0.281293050101413,0.178558089833342
1.43983696103616,0.167814289417954,0.0843645070160852,0.280383242043484,0.177684399475242
1.44352684222118,0.166970466075877,0.0838031759593948,0.279476376703666,0.176507407267815
1.44711225568618,0.166131222496072,0.0833949738879456,0.278572444563746,0.175369778877036
1.44767506046024,0.165296532079185,0.0829537349575479,0.277671436136297,0.175191744027239
1.45399841327539,0.164466368389574,0.0823800649050759,0.276773341964581,0.173201477013394
1.46488448106749,0.163590362785056,0.0818108015221424,0.275878152622447,0.169818034550622
1.46737451893263,0.162719519919521,0.0812454730976881,0.274985858714234,0.169051707392031
1.47054479371808,0.1618538063527,0.0806840524242477,0.274096450874673,0.168080100780657
1.47158920736829,0.160993188880355,0.0801265124825229,0.273209919768785,0.167761011183529
1.47353464022897,0.160137634532477,0.079572826440081,0.272326256091787,0.167167955516994
1.47555426434387,0.159287110571502,0.0790692336310586,0.271445450568994,0.166554088785134
1.47691396588275,0.158441584490541,0.0785817630916627,0.270567493955717,0.166141840632038
1.47726062337759,0.157601024011621,0.0780972990464658,0.269692377037173,0.166036870505188
1.4790498589009,0.156765397083949,0.0776171878601405,0.268820090628383,0.16549593692751
1.48119005263259,0.155934671882178,0.0771403691367739,0.267950625574077,0.16485078602673
1.4835064104728,0.155108816804699,0.0766664796273288,0.267083972748598,0.164154842813279
1.48640244666961,0.154287800471939,0.0761955013368305,0.266220123055809,0.163288109327469
1.48735274823389,0.153471591724673,0.0757274163808534,0.265359067428992,0.163004515583252
1.50401984719836,0.152658571655964,0.0752622069848412,0.264593530684887,0.158095695955189
1.50425372433864,0.15185031947494,0.0747998554834322,0.263875205535533,0.158027685009124
1.52104973911656,0.15104680443902,0.0742594377754388,0.263158831786067,0.153205791269369
1.5236453204187,0.150247996021622,0.0737717108882849,0.262444404131334,0.152471539472189
1.52383792952211,0.14945386391052,0.0733134738554695,0.261731917280614,0.152417168771482
1.52808074079651,0.148664378006218,0.0727854134483482,0.26102136595758,0.151223526861378
1.53046516887342,0.147879508420341,0.0722611565791456,0.260312744900265,0.150556094684649
1.53354595207854,0.147084969334757,0.0717406758512843,0.259505797562793,0.149697339529284
1.53654108675796,0.146295097475024,0.0712239440655239,0.258505318719466,0.148866334119748
1.5365454656319,0.145509862923957,0.0707109342185403,0.257508701821248,0.148865121984972
1.54353749381445,0.144729235972696,0.0702016195015139,0.256515931946213,0.146939991185488
1.54399090054419,0.143953187119135,0.0696959732987289,0.255521636477672,0.146815866994323
1.54652870495124,0.143181687066376,0.0691939691861825,0.254528581196617,0.146122718694191
1.55549196081822,0.142414706721182,0.0686996498639106,0.253539386176631,0.143696213649772
1.55603383965643,0.14165221719245,0.0683149562355318,0.252554036408213,0.143550593739579
1.55782113110915,0.140894189789696,0.0679911055502786,0.25157251694024,0.143071158428595
1.55865781728854,0.14014059602155,0.0676688006673578,0.250594812879733,0.142847176311519
1.56286941617011,0.139391407594263,0.0673480341332629,0.24962090939164,0.141724133863696
1.57139635181301,0.138646596410231,0.0670287985309565,0.248650791698603,0.139472804885104
1.57425136427026,0.137784230220338,0.0666044652087962,0.246988977668609,0.138725679073159
