0.476246443887209,1,0.326371711204998,0
0.834651128711088,1,0.6128188467105,0
0.91706361312904,1,0.315225370730986,1
0.15220719413135,0,0.667833299730425,0
1.52916601183227,1,0.088260784712101,1
0.822860227680229,1,0.168273354659839,0
1.04657698350967,1,0.218216996243944,0
0.874378703606839,0,0.769759920689496,0
3.00594388479869,1,0.663072414779085,1
0.761836709195066,1,0.584400159397273,0
1.21374577233498,1,0.211141321205381,0
2.62824488977158,1,0.0411695699052297,1
1.14867797759868,1,0.579046244838643,0
2.35730992031671,1,0.173102189326865,1
1.12028210729239,1,0.397543338727943,0
1.09110604635972,1,0.755684388828596,0
2.50991390296157,1,0.889936872710183,1
0.956811678146015,1,0.47686019180938,0
1.14790880577128,1,0.245851739361706,0
0.536871403233603,1,0.432427301768992,0
4.49963926728498,1,0.0218716673932207,1
1.19363824069418,1,0.449616591058796,1
1.7213455459016,1,0.336292583104682,1
1.15711623128297,1,0.331410709707204,0
1.07676562809692,1,0.45528185558976,1
3.03118024533616,1,0.482847817124574,1
0.335878608797976,1,0.0405771979959045,1
0.468086097317718,1,0.326543113773743,0
2.60878635479999,1,0.337297930465804,1
0.761753563439935,1,0.538663137255775,0
0.356792298328637,0,0.838193056028259,1
0.366792808212348,1,0.139468294289859,0
1.29066852264497,1,0.583881383264165,1
0.887733617271713,1,0.623740278037779,0
3.44350805845548,1,0.765689039218068,1
1.70179500661887,1,0.386296366828756,1
1.41030921590163,1,0.685046100954246,1
0.564509675442546,1,0.453034154109337,0
2.59468533605357,1,0.880709876350334,1
2.35464116521897,1,0.600408482640392,1
1.50867881354081,1,0.0699671171335684,0
1.92075139363058,0,0.824679892132371,1
0.227621742774039,1,0.141636068641868,1
1.17969518039487,1,0.923933123045021,0
0.871208514291914,1,0.950984435320087,0
2.01239889718194,1,0.589166914958856,1
3.49829631776064,1,0.873899552845974,1
0.748762412026142,1,0.617181768728232,0
1.75418635205108,1,0.59698280251733,1
0.590465399141439,1,0.498690172414938,0
0.122762347837172,0,0.369471231258874,1
0.992982360776127,1,0.843758289545732,0
0.758295620361588,1,0.161116315757974,1
2.79549119043804,1,0.835123131472678,1
0.474820074038747,1,0.430727837885834,0
3.43535248819457,1,0.964861256827308,1
1.98184785856784,1,0.65237137780593,1
0.229693525809427,1,0.332050041185887,1
1.42293585812098,1,0.560884545963316,1
2.2409930155695,1,0.632449359060107,1
1.23060373053694,1,0.58568985442295,0
0.130720861000893,1,0.135352102612473,1
0.944936919583032,1,0.41509319765402,0
1.14038153174685,1,0.747925755857846,0
2.39740492889433,1,0.687589263851188,1
1.00758465107393,1,0.443878615155166,0
0.805597688878151,1,0.220211810218402,1
0.1814047949567,1,0.169107590839715,1
1.60377598430782,0,0.391651867540381,1
0.846710392177613,1,0.813379340262301,0
1.01922823430606,0,0.491904691149687,0
1.39798024787116,0,0.376102119431503,1
0.980928895410049,1,0.577462995388599,0
0.550902083100189,1,0.0591200659912031,0
0.958077440673574,1,0.817394691869599,0
2.67656877907613,1,0.214182240614181,1
2.25721549479724,1,0.320139052540455,1
2.02168160563371,1,0.356030867354938,1
1.76602464990557,1,0.762984546181343,1
3.44258453882981,1,0.989056971288056,1
0.610561009041725,1,0.556825401452862,0
2.35560700436434,0,0.511928526302923,1
2.0514419584036,1,0.386471948001357,1
2.75538826153417,1,0.790586900900872,1
1.87166692664253,1,0.523547885093599,1
0.912922094257512,1,0.377750586357786,0
3.46286087016505,1,0.959165971184896,1
1.1379163812882,1,0.511554811802759,0
1.20420918710355,1,0.884998523877177,0
2.57430118703005,1,0.855935269717756,1
2.72518140256172,1,0.758414963125187,1
1.14150152914716,1,0.606036529726673,0
2.03028884477823,1,0.33626132604441,1
0.549764874332536,1,0.0212367803309411,1
0.793744081388331,1,0.681103004628016,0
2.57916808482895,1,0.628689137204767,1
2.61443912831395,1,0.957806381228686,1
2.51230542865674,1,0.244921645250311,1
2.90175624340779,1,0.727425524430411,1
0.703422503460177,1,0.56930382989015,0
0.842169569720233,1,0.197072349137158,1
0.794538788636523,1,0.938051730646943,0
0.821699074989779,1,0.640727102823025,0
1.0590823069361,1,0.915359840054834,0
1.29787263975135,1,0.824954781195747,0
1.17303231777212,1,0.714636094547522,0
0.725440973845923,1,0.836681194068234,0
0.369206865322999,1,0.12112776499262,0
1.11814243821133,1,0.978075608398219,0
0.635847364190157,1,0.0414435690722312,0
1.18840156366964,1,0.25259258162364,0
0.477442446079517,1,0.136889170387835,0
0.402062069023857,0,0.866485566423636,1
2.06076158460732,1,0.334305402197008,1
0.983811440724099,1,0.682424473796249,1
0.844023892232073,1,0.807604639115439,0
1.38953052408132,1,0.321180972989545,1
0.122886003928823,1,0.233899442482652,0
1.57315590748794,1,0.390456267079008,1
1.48015499692402,1,0.334256125924083,0
1.26605454080709,1,0.133810940217694,1
0.682048794761064,1,0.292496325493508,0
0.930302901977194,1,0.322028266801107,0
0.769755444439506,1,0.0373477968606675,0
2.10947555663913,1,0.414387896864252,1
2.46992539890776,1,0.633432452747393,1
1.09745096049769,1,0.71373538287818,0
0.794610046234162,1,0.39149650249336,0
0.644762780856728,1,0.442826577305751,0
0.697671902180028,1,0.571493287359408,0
2.14716347544572,1,0.400975120211425,1
1.47879307873042,1,0.432528851056144,1
0.474950227558771,1,0.0719920544998809,0
1.21429428660597,1,0.148139420020983,0
0.380851408010335,0,0.687289448450687,0
0.851324177926654,1,0.873364819486472,0
0.108750459434717,1,0.0594776819695405,1
1.0491803088407,1,0.234247784905961,0
1.7723702294563,1,0.0471460803618082,0
1.22204092507725,1,0.255163273759689,0
1.23441581177395,1,0.832779483023416,0
0.69722800543337,1,0.870116640537401,0
1.1592297984326,1,0.437907761358702,0
0.577490009458153,1,0.103098984291079,0
0.640016296949751,1,0.083398438899898,1
1.03342703164348,1,0.278353658920173,1
2.409784325437,1,0.795228847963736,1
0.87346208838798,1,0.111412351600653,0
0.680067602197527,1,0.451608024811872,0
1.7537241133344,1,0.542290605998645,1
2.37184254406223,1,0.464836283361199,1
1.8349259096565,0,0.549248049816001,1
1.37694114060023,1,0.547683768411268,0
0.774916826627794,1,0.0495289352409312,0
1.03981429941941,1,0.815371241645013,0
0.946980583510034,1,0.638634647513958,0
3.41402950536976,1,0.958088226865366,1
2.29401551853663,0,0.825861166378311,1
2.477307633444,1,0.879399049211948,1
0.429490968808014,1,0.0897246834840699,1
1.0439264712591,1,0.730385507251106,0
2.66879671643166,1,0.597313106755669,1
1.11941503118224,0,0.922197132719722,1
1.78117362990168,1,0.593475978887049,1
1.11122874571112,1,0.737056921651879,0
1.46960388421217,1,0.331467766498772,1
0.53540565907847,0,0.772239702452584,1
0.846727044825391,1,0.95144185470193,0
0.567766087039476,1,0.0600627622214452,0
2.5371419790711,1,0.901482816204699,1
1.40658420579638,1,0.153699160400051,1
1.70072875026,1,0.467612387269541,1
0.432309697455302,0,0.146376583625559,0
1.00168452413124,1,0.664625997999223,0
1.00258238220399,1,0.509404283716132,0
0.390040832819754,0,0.18788648601579,0
2.47515710323674,1,0.142414551264451,1
0.957937076680423,1,0.354191878238647,1
0.788917361295722,0,0.0252022543990716,1
1.74580011028461,0,0.98155410493979,1
1.07598009051935,1,0.363820582696221,0
2.55047699384147,1,0.418493943822486,1
1.94710840432816,1,0.519197600118378,1
1.25864983852706,1,0.424424865397956,1
0.907799417071232,1,0.824467814417129,0
0.653759320294425,1,0.877228833167609,0
0.940211572243691,1,0.867183171326998,0
0.692011651360638,1,0.0492498877014609,0
0.31470503006774,1,0.316259398071852,0
0.973303309887134,1,0.765595166333635,0
2.69464156961433,1,0.966820191861011,1
1.8922394326445,1,0.516659024387814,1
1.71829587336606,1,0.974766675059823,1
0.905061222471382,1,0.344009274023413,1
2.92221067559699,1,0.557854602378667,1
2.65378922882428,1,0.784259446554287,1
1.17067822085768,1,0.722276494855914,1
1.88252871339767,1,0.725490017135125,1
1.29319905352578,1,0.411273573613415,0
1.91572301952326,1,0.289637134975881,1
0.359569306819845,1,0.495614393493876,0
0.571473265842616,1,0.54839941852033,0
0.598780652405383,1,0.790009120495121,0
1.03900574812215,1,0.524141960634193,0
1.77703443196256,1,0.529077520451927,1
1.43276793953561,1,0.211345174273683,0
2.4574741600146,1,0.712622600492417,1
1.83549194262577,1,0.603195349700301,1
0.69920323119918,1,0.771518546840963,0
0.578597100258627,1,0.563042051061333,0
0.755041705624728,1,0.332277703840273,1
2.2065956176321,1,0.745954683268161,1
2.68666071161439,1,0.636382465984642,1
2.84412950399122,1,0.953337340828342,1
2.76770890768312,1,0.109951150534792,1
2.99428300262941,1,0.916028221075558,1
0.864823442158053,0,0.954688853624746,1
0.573608253093075,1,0.118488379635991,1
2.12127413784817,1,0.811382477810945,1
1.6020207239534,1,0.469997797327586,1
3.49245383703717,1,0.937505734508856,1
2.31367944753989,1,0.526386509205472,1
0.829184478419202,1,0.577291023797543,0
1.8788322203812,1,0.377512137293942,1
1.10660583285783,1,0.917305496757536,0
1.60287502208667,1,0.0399583151103848,0
1.05836022878517,1,0.784670063060543,0
0.11747351842548,1,0.00862322513881397,0
2.21311264079651,1,0.511166231063549,1
2.16052996305669,1,0.758941134253831,1
1.00729879385237,1,0.643323082142262,0
0.460988666834677,1,0.0440757870376262,1
2.86671544611441,1,0.674502430137139,1
1.30481684050965,1,0.394720830877607,1
0.422498133038528,1,0.200821765262198,1
0.343935739618217,1,0.143794255929182,1
0.986557232191062,1,0.0356978702012462,0
0.86687296504675,1,0.521759362286283,0
0.758020701785345,1,0.148340051538344,0
0.347384028179213,1,0.553539545966879,0
1.37083807260673,1,0.405719538598975,0
2.29850849587835,1,0.877347407331299,1
2.17224720419713,1,0.845952458712501,1
0.58828222746045,1,0.557795447631203,0
2.67731417420729,1,0.779680990370841,1
1.60795546153362,1,0.743456468187946,1
2.81533454231261,1,0.801429138069385,1
1.11958706032904,1,0.379014946733942,0
0.747408053570447,1,0.649725072409751,0
1.15685586819466,1,0.837289633313275,0
1.2251577984365,1,0.120232261948506,1
1.21561112385112,1,0.262068040554294,1
0.402854674505407,1,0.40474752735137,0
1.45241395536749,1,0.72295517913416,1
2.6093828672753,1,0.959897314742432,1
0.364280137469875,1,0.100525049903346,1
2.22547521019258,1,0.18096658965601,0
2.52318121544178,1,0.896347746691699,1
0.728228940076336,1,0.386133044921567,0
0.847148290507794,1,0.103513739535879,1
0.71867664150943,1,0.619467110065223,0
1.69663015343161,1,0.281830925176228,1
0.738875867975055,1,0.0514143535322693,1
1.89900758548493,1,0.676668941072509,1
0.743329387758305,1,0.865732362871804,0
2.04341452238888,1,0.755308373300192,1
1.36444650281248,1,0.36361028632045,0
3.06011393161264,1,0.95016171101401,1
0.74069361132808,1,0.90663934190033,0
2.10479069583003,0,0.537778590659073,1
1.75941354282878,1,0.0711769115344275,1
0.808446409951124,1,0.986702222554463,0
0.941483436659032,1,0.898455188730302,0
0.762915955738986,1,0.217603643608694,1
1.25594606421442,1,0.782709314373211,0
2.49009027652564,1,0.632709518989412,1
3.52283400811313,1,0.11814686290553,1
0.795892514554027,1,0.358029061087017,0
0.999676981550063,1,0.488293475918042,1
0.926863479463436,1,0.862578302019314,0
2.61859533576239,1,0.821491434591104,1
1.11031705889029,1,0.346724434474841,0
1.79955034758763,1,0.575557045083377,1
0.781117306742365,1,0.971452539857606,0
1.83149415972071,1,0.561246857416203,1
0.52303168270969,1,0.957389849506461,0
0.891890211492226,1,0.797668592172291,0
0.371635119610636,1,0.465509521504442,1
1.53998877987978,1,0.0910117341928144,1
1.31615511043795,1,0.78657028693129,0
1.00247852835795,1,0.426190378539379,0
0.727930827602802,1,0.869586645887039,0
0.607240659153161,1,0.00704953621065685,0
0.926770586667027,1,0.613558687980454,0
1.05318391384836,1,0.816618843225371,0
0.924851214389125,1,0.0564953476928458,0
0.364555454228992,1,0.0850970003845,0
1.00446612100176,1,0.0527847201389878,1
1.19439662724916,1,0.0805781830796582,0
0.68433451269959,1,0.554150359005397,0
2.52768855507758,1,0.825884294188722,1
0.865120688845526,1,0.568508857230254,0
1.47587363152932,0,0.506014923908689,1
